"ordre_punt","location_x","location_y","location_z"
546,-3.78572943684211,37.7689684210526,560.094736842105
547,-3.78567583157895,37.7689576894737,559.852631578947
548,-3.78562222631579,37.7689469578947,559.610526315789
549,-3.78556862105263,37.7689362263158,559.368421052632
550,-3.78551501578947,37.7689254947368,559.126315789474
551,-3.78546141052632,37.7689147631579,558.884210526316
552,-3.78540780526316,37.7689040315789,558.642105263158
553,-3.7853542,37.7688933,558.4
554,-3.78530059473684,37.768882568421,558.157894736842
555,-3.78524698947368,37.7688718368421,557.915789473684
556,-3.78519338421053,37.7688611052632,557.673684210526
557,-3.78513977894737,37.7688503736842,557.431578947368
558,-3.78508617368421,37.7688396421053,557.18947368421
559,-3.78503256842105,37.7688289105263,556.947368421053
560,-3.78497896315789,37.7688181789474,556.705263157895
561,-3.78492535789474,37.7688074473684,556.463157894737
562,-3.78487175263158,37.7687967157895,556.221052631579
563,-3.78481814736842,37.7687859842105,555.978947368421
564,-3.78476454210526,37.7687752526316,555.736842105263
565,-3.78471093684211,37.7687645210526,555.494736842105
566,-3.78465733157895,37.7687537894737,555.252631578947
567,-3.78460372631579,37.7687430578947,555.010526315789
568,-3.78455012105263,37.7687323263158,554.768421052632
569,-3.78449651578947,37.7687215947368,554.526315789474
570,-3.78444291052632,37.7687108631579,554.284210526316
571,-3.78438930526316,37.7687001315789,554.042105263158
572,-3.7843357,37.7686894,553.8
573,-3.78428032,37.76868282,553.16
574,-3.78422494,37.76867624,552.52
575,-3.78416956,37.76866966,551.88
576,-3.78411418,37.76866308,551.24
577,-3.7840588,37.7686565,550.6
578,-3.78400285,37.768663975,550.425
579,-3.7839469,37.76867145,550.25
580,-3.78389095,37.768678925,550.075
581,-3.783835,37.7686864,549.9
582,-3.78378038,37.7686978,549.78
583,-3.78372576,37.7687092,549.66
584,-3.78367114,37.7687206,549.54
585,-3.78361652,37.768732,549.42
586,-3.7835619,37.7687434,549.3
587,-3.783511675,37.7687618,548.45
588,-3.78346145,37.7687802,547.6
589,-3.783411225,37.7687986,546.75
590,-3.783361,37.768817,545.9
591,-3.7833404047619,37.7687758,545.742857142857
592,-3.78331980952381,37.7687346,545.585714285714
593,-3.78329921428571,37.7686934,545.428571428571
594,-3.78327861904762,37.7686522,545.271428571429
595,-3.78325802380952,37.768611,545.114285714286
596,-3.78323742857143,37.7685698,544.957142857143
597,-3.78321683333333,37.7685286,544.8
598,-3.78319623809524,37.7684874,544.642857142857
599,-3.78317564285714,37.7684462,544.485714285714
600,-3.78315504761905,37.768405,544.328571428571
601,-3.78313445238095,37.7683638,544.171428571429
602,-3.78311385714286,37.7683226,544.014285714286
603,-3.78309326190476,37.7682814,543.857142857143
604,-3.78307266666667,37.7682402,543.7
605,-3.78305207142857,37.768199,543.542857142857
606,-3.78303147619048,37.7681578,543.385714285714
607,-3.78301088095238,37.7681166,543.228571428572
608,-3.78299028571429,37.7680754,543.071428571429
609,-3.78296969047619,37.7680342,542.914285714286
610,-3.7829490952381,37.767993,542.757142857143
611,-3.7829285,37.7679518,542.6
612,-3.78296263333333,37.7679388,542.7
613,-3.78299676666667,37.7679258,542.8
614,-3.7830309,37.7679128,542.9
615,-3.7830859,37.76791205,542.95
616,-3.7831409,37.7679113,543
617,-3.7831959,37.76791055,543.05
618,-3.7832509,37.7679098,543.1
619,-3.78329967142857,37.7678943857143,543.042857142857
620,-3.78334844285714,37.7678789714286,542.985714285714
621,-3.78339721428571,37.7678635571429,542.928571428571
622,-3.78344598571429,37.7678481428571,542.871428571429
623,-3.78349475714286,37.7678327285714,542.814285714286
624,-3.78354352857143,37.7678173142857,542.757142857143
625,-3.7835923,37.7678019,542.7
626,-3.78362794,37.76776772,542.96
627,-3.78366358,37.76773354,543.22
628,-3.78369922,37.76769936,543.48
629,-3.78373486,37.76766518,543.74
630,-3.7837705,37.767631,544
631,-3.78378112,37.76758782,544.34
632,-3.78379174,37.76754464,544.68
633,-3.78380236,37.76750146,545.02
634,-3.78381298,37.76745828,545.36
635,-3.7838236,37.7674151,545.7
636,-3.78387123333333,37.7673924444444,546.344444444444
637,-3.78391886666667,37.7673697888889,546.988888888889
638,-3.7839665,37.7673471333333,547.633333333333
639,-3.78401413333333,37.7673244777778,548.277777777778
640,-3.78406176666667,37.7673018222222,548.922222222222
641,-3.7841094,37.7672791666667,549.566666666667
642,-3.78415703333333,37.7672565111111,550.211111111111
643,-3.78420466666667,37.7672338555556,550.855555555555
644,-3.7842523,37.7672112,551.5
645,-3.7843016,37.7672112,552.025
646,-3.7843509,37.7672112,552.55
647,-3.7844002,37.7672112,553.075
648,-3.7844495,37.7672112,553.6
649,-3.784456775,37.7671672166667,553.541666666667
650,-3.78446405,37.7671232333333,553.483333333333
651,-3.784471325,37.76707925,553.425
652,-3.7844786,37.7670352666667,553.366666666667
653,-3.784485875,37.7669912833333,553.308333333333
654,-3.78449315,37.7669473,553.25
655,-3.784500425,37.7669033166667,553.191666666667
656,-3.7845077,37.7668593333333,553.133333333333
657,-3.784514975,37.76681535,553.075
658,-3.78452225,37.7667713666667,553.016666666667
659,-3.784529525,37.7667273833333,552.958333333333
660,-3.7845368,37.7666834,552.9
661,-3.78454944166667,37.7666429166667,552.491666666667
662,-3.78456208333333,37.7666024333333,552.083333333333
663,-3.784574725,37.76656195,551.675
664,-3.78458736666667,37.7665214666667,551.266666666667
665,-3.78460000833333,37.7664809833333,550.858333333333
666,-3.78461265,37.7664405,550.45
667,-3.78462529166667,37.7664000166667,550.041666666667
668,-3.78463793333333,37.7663595333333,549.633333333333
669,-3.784650575,37.76631905,549.225
670,-3.78466321666667,37.7662785666667,548.816666666667
671,-3.78467585833333,37.7662380833333,548.408333333333
672,-3.7846885,37.7661976,548
673,-3.78471895,37.7661608694444,547.866666666667
674,-3.7847494,37.7661241388889,547.733333333333
675,-3.78477985,37.7660874083333,547.6
676,-3.7848103,37.7660506777778,547.466666666667
677,-3.78484075,37.7660139472222,547.333333333333
678,-3.7848712,37.7659772166667,547.2
679,-3.78490165,37.7659404861111,547.066666666667
680,-3.7849321,37.7659037555556,546.933333333333
681,-3.78496255,37.765867025,546.8
682,-3.784993,37.7658302944444,546.666666666667
683,-3.78502345,37.7657935638889,546.533333333333
684,-3.7850539,37.7657568333333,546.4
685,-3.78508435,37.7657201027778,546.266666666667
686,-3.7851148,37.7656833722222,546.133333333333
687,-3.78514525,37.7656466416667,546
688,-3.7851757,37.7656099111111,545.866666666667
689,-3.78520615,37.7655731805556,545.733333333333
690,-3.7852366,37.76553645,545.6
691,-3.78526705,37.7654997194444,545.466666666667
692,-3.7852975,37.7654629888889,545.333333333333
693,-3.78532795,37.7654262583333,545.2
694,-3.7853584,37.7653895277778,545.066666666667
695,-3.78538885,37.7653527972222,544.933333333333
696,-3.7854193,37.7653160666667,544.8
697,-3.78544975,37.7652793361111,544.666666666667
698,-3.7854802,37.7652426055556,544.533333333333
699,-3.78551065,37.765205875,544.4
700,-3.7855411,37.7651691444444,544.266666666667
701,-3.78557155,37.7651324138889,544.133333333333
702,-3.785602,37.7650956833333,544
703,-3.78563245,37.7650589527778,543.866666666667
704,-3.7856629,37.7650222222222,543.733333333333
705,-3.78569335,37.7649854916667,543.6
706,-3.7857238,37.7649487611111,543.466666666667
707,-3.78575425,37.7649120305555,543.333333333333
708,-3.7857847,37.7648753,543.2
709,-3.785810625,37.7648373166667,543.558333333333
710,-3.78583655,37.7647993333333,543.916666666667
711,-3.785862475,37.76476135,544.275
712,-3.7858884,37.7647233666667,544.633333333333
713,-3.785914325,37.7646853833333,544.991666666667
714,-3.78594025,37.7646474,545.35
715,-3.785966175,37.7646094166667,545.708333333333
716,-3.7859921,37.7645714333333,546.066666666667
717,-3.786018025,37.76453345,546.425
718,-3.78604395,37.7644954666667,546.783333333333
719,-3.786069875,37.7644574833333,547.141666666667
720,-3.7860958,37.7644195,547.5
721,-3.78613097272727,37.7643873272727,547.690909090909
722,-3.78616614545454,37.7643551545455,547.881818181818
723,-3.78620131818182,37.7643229818182,548.072727272727
724,-3.78623649090909,37.7642908090909,548.263636363636
725,-3.78627166363636,37.7642586363636,548.454545454545
726,-3.78630683636364,37.7642264636364,548.645454545455
727,-3.78634200909091,37.7641942909091,548.836363636364
728,-3.78637718181818,37.7641621181818,549.027272727273
729,-3.78641235454545,37.7641299454545,549.218181818182
730,-3.78644752727273,37.7640977727273,549.409090909091
731,-3.7864827,37.7640656,549.6
732,-3.7865293,37.7640433214286,549.542857142857
733,-3.7865759,37.7640210428572,549.485714285714
734,-3.7866225,37.7639987642857,549.428571428571
735,-3.7866691,37.7639764857143,549.371428571429
736,-3.7867157,37.7639542071429,549.314285714286
737,-3.7867623,37.7639319285714,549.257142857143
738,-3.7868089,37.76390965,549.2
739,-3.7868555,37.7638873714286,549.142857142857
740,-3.7869021,37.7638650928571,549.085714285714
741,-3.7869487,37.7638428142857,549.028571428571
742,-3.7869953,37.7638205357143,548.971428571429
743,-3.7870419,37.7637982571429,548.914285714286
744,-3.7870885,37.7637759785714,548.857142857143
745,-3.7871351,37.7637537,548.8
746,-3.78718669,37.76374471,549.15
747,-3.78723828,37.76373572,549.5
748,-3.78728987,37.76372673,549.85
749,-3.78734146,37.76371774,550.2
750,-3.78739305,37.76370875,550.55
751,-3.78744464,37.76369976,550.9
752,-3.78749623,37.76369077,551.25
753,-3.78754782,37.76368178,551.6
754,-3.78759941,37.76367279,551.95
755,-3.787651,37.7636638,552.3
756,-3.78770410769231,37.7636624153846,552.423076923077
757,-3.78775721538462,37.7636610307692,552.546153846154
758,-3.78781032307692,37.7636596461538,552.669230769231
759,-3.78786343076923,37.7636582615385,552.792307692308
760,-3.78791653846154,37.7636568769231,552.915384615385
761,-3.78796964615385,37.7636554923077,553.038461538462
762,-3.78802275384615,37.7636541076923,553.161538461538
763,-3.78807586153846,37.7636527230769,553.284615384615
764,-3.78812896923077,37.7636513384615,553.407692307692
765,-3.78818207692308,37.7636499538462,553.530769230769
766,-3.78823518461538,37.7636485692308,553.653846153846
767,-3.78828829230769,37.7636471846154,553.776923076923
768,-3.7883414,37.7636458,553.9
769,-3.78838908571429,37.7636261,553.714285714286
770,-3.78843677142857,37.7636064,553.528571428571
771,-3.78848445714286,37.7635867,553.342857142857
772,-3.78853214285714,37.763567,553.157142857143
773,-3.78857982857143,37.7635473,552.971428571429
774,-3.78862751428571,37.7635276,552.785714285714
775,-3.7886752,37.7635079,552.6
776,-3.78871161,37.76347911,552.81
777,-3.78874802,37.76345032,553.02
778,-3.78878443,37.76342153,553.23
779,-3.78882084,37.76339274,553.44
780,-3.78885725,37.76336395,553.65
781,-3.78889366,37.76333516,553.86
782,-3.78893007,37.76330637,554.07
783,-3.78896648,37.76327758,554.28
784,-3.78900289,37.76324879,554.49
785,-3.7890393,37.76322,554.7
786,-3.78906814,37.7631864,555.1
787,-3.78909698,37.7631528,555.5
788,-3.78912582,37.7631192,555.9
789,-3.78915466,37.7630856,556.3
790,-3.7891835,37.763052,556.7
791,-3.78917970625,37.76300926875,556.40625
792,-3.7891759125,37.7629665375,556.1125
793,-3.78917211875,37.76292380625,555.81875
794,-3.789168325,37.762881075,555.525
795,-3.78916453125,37.76283834375,555.23125
796,-3.7891607375,37.7627956125,554.9375
797,-3.78915694375,37.76275288125,554.64375
798,-3.78915315,37.76271015,554.35
799,-3.78914935625,37.76266741875,554.05625
800,-3.7891455625,37.7626246875,553.7625
801,-3.78914176875,37.76258195625,553.46875
802,-3.789137975,37.762539225,553.175
803,-3.78913418125,37.76249649375,552.88125
804,-3.7891303875,37.7624537625,552.5875
805,-3.78912659375,37.76241103125,552.29375
806,-3.7891228,37.7623683,552
807,-3.78917427857143,37.7623558785714,552.307142857143
808,-3.78922575714286,37.7623434571429,552.614285714286
809,-3.78927723571429,37.7623310357143,552.921428571429
810,-3.78932871428571,37.7623186142857,553.228571428571
811,-3.78938019285714,37.7623061928571,553.535714285714
812,-3.78943167142857,37.7622937714286,553.842857142857
813,-3.78948315,37.76228135,554.15
814,-3.78953462857143,37.7622689285714,554.457142857143
815,-3.78958610714286,37.7622565071429,554.764285714286
816,-3.78963758571429,37.7622440857143,555.071428571429
817,-3.78968906428571,37.7622316642857,555.378571428571
818,-3.78974054285714,37.7622192428571,555.685714285714
819,-3.78979202142857,37.7622068214286,555.992857142857
820,-3.7898435,37.7621944,556.3
821,-3.78989470833333,37.7621869,556.45
822,-3.78994591666667,37.7621794,556.6
823,-3.789997125,37.7621719,556.75
824,-3.79004833333333,37.7621644,556.9
825,-3.79009954166667,37.7621569,557.05
826,-3.79015075,37.7621494,557.2
827,-3.79020195833333,37.7621419,557.35
828,-3.79025316666667,37.7621344,557.5
829,-3.790304375,37.7621269,557.65
830,-3.79035558333333,37.7621194,557.8
831,-3.79040679166667,37.7621119,557.95
832,-3.790458,37.7621044,558.1
833,-3.79051408571429,37.7621050428571,558.517857142857
834,-3.79057017142857,37.7621056857143,558.935714285714
835,-3.79062625714286,37.7621063285714,559.353571428572
836,-3.79068234285714,37.7621069714286,559.771428571429
837,-3.79073842857143,37.7621076142857,560.189285714286
838,-3.79079451428571,37.7621082571429,560.607142857143
839,-3.7908506,37.7621089,561.025
840,-3.79090668571429,37.7621095428571,561.442857142857
841,-3.79096277142857,37.7621101857143,561.860714285714
842,-3.79101885714286,37.7621108285714,562.278571428571
843,-3.79107494285714,37.7621114714286,562.696428571429
844,-3.79113102857143,37.7621121142857,563.114285714286
845,-3.79118711428571,37.7621127571429,563.532142857143
846,-3.7912432,37.7621134,563.95
847,-3.79129928571429,37.7621140428571,564.367857142857
848,-3.79135537142857,37.7621146857143,564.785714285714
849,-3.79141145714286,37.7621153285714,565.203571428572
850,-3.79146754285714,37.7621159714286,565.621428571429
851,-3.79152362857143,37.7621166142857,566.039285714286
852,-3.79157971428571,37.7621172571429,566.457142857143
853,-3.7916358,37.7621179,566.875
854,-3.79169188571429,37.7621185428571,567.292857142857
855,-3.79174797142857,37.7621191857143,567.710714285714
856,-3.79180405714286,37.7621198285714,568.128571428571
857,-3.79186014285714,37.7621204714286,568.546428571429
858,-3.79191622857143,37.7621211142857,568.964285714286
859,-3.79197231428571,37.7621217571429,569.382142857143
860,-3.7920284,37.7621224,569.8
861,-3.79208448571429,37.7621230428571,570.217857142857
862,-3.79214057142857,37.7621236857143,570.635714285714
863,-3.79219665714286,37.7621243285714,571.053571428571
864,-3.79225274285714,37.7621249714286,571.471428571429
865,-3.79230882857143,37.7621256142857,571.889285714286
866,-3.79236491428571,37.7621262571429,572.307142857143
867,-3.792421,37.7621269,572.725
868,-3.79247708571429,37.7621275428571,573.142857142857
869,-3.79253317142857,37.7621281857143,573.560714285714
870,-3.79258925714286,37.7621288285714,573.978571428572
871,-3.79264534285714,37.7621294714286,574.396428571429
872,-3.79270142857143,37.7621301142857,574.814285714286
873,-3.79275751428571,37.7621307571429,575.232142857143
874,-3.7928136,37.7621314,575.65
875,-3.79286968571429,37.7621320428571,576.067857142857
876,-3.79292577142857,37.7621326857143,576.485714285714
877,-3.79298185714286,37.7621333285714,576.903571428571
878,-3.79303794285714,37.7621339714286,577.321428571429
879,-3.79309402857143,37.7621346142857,577.739285714286
880,-3.79315011428571,37.7621352571429,578.157142857143
881,-3.7932062,37.7621359,578.575
882,-3.79326228571429,37.7621365428571,578.992857142857
883,-3.79331837142857,37.7621371857143,579.410714285714
884,-3.79337445714286,37.7621378285714,579.828571428571
885,-3.79343054285714,37.7621384714286,580.246428571429
886,-3.79348662857143,37.7621391142857,580.664285714286
887,-3.79354271428571,37.7621397571429,581.082142857143
888,-3.7935988,37.7621404,581.5
889,-3.79365488571429,37.7621410428571,581.917857142857
890,-3.79371097142857,37.7621416857143,582.335714285714
891,-3.79376705714286,37.7621423285714,582.753571428571
892,-3.79382314285714,37.7621429714286,583.171428571429
893,-3.79387922857143,37.7621436142857,583.589285714286
894,-3.79393531428571,37.7621442571429,584.007142857143
895,-3.7939914,37.7621449,584.425
896,-3.79404748571429,37.7621455428571,584.842857142857
897,-3.79410357142857,37.7621461857143,585.260714285714
898,-3.79415965714286,37.7621468285714,585.678571428571
899,-3.79421574285714,37.7621474714286,586.096428571429
900,-3.79427182857143,37.7621481142857,586.514285714286
901,-3.79432791428571,37.7621487571429,586.932142857143
902,-3.794384,37.7621494,587.35
903,-3.79444008571429,37.7621500428571,587.767857142857
904,-3.79449617142857,37.7621506857143,588.185714285714
905,-3.79455225714286,37.7621513285714,588.603571428572
906,-3.79460834285714,37.7621519714286,589.021428571429
907,-3.79466442857143,37.7621526142857,589.439285714286
908,-3.79472051428571,37.7621532571429,589.857142857143
909,-3.7947766,37.7621539,590.275
910,-3.79483268571429,37.7621545428571,590.692857142857
911,-3.79488877142857,37.7621551857143,591.110714285714
912,-3.79494485714286,37.7621558285714,591.528571428571
913,-3.79500094285714,37.7621564714286,591.946428571429
914,-3.79505702857143,37.7621571142857,592.364285714286
915,-3.79511311428571,37.7621577571429,592.782142857143
916,-3.7951692,37.7621584,593.2
917,-3.7952046,37.7621923833333,593.65
918,-3.79524,37.7622263666667,594.1
919,-3.7952754,37.76226035,594.55
920,-3.7953108,37.7622943333333,595
921,-3.7953462,37.7623283166667,595.45
922,-3.7953816,37.7623623,595.9
923,-3.79534417333333,37.7623934866667,595.846666666667
924,-3.79530674666667,37.7624246733333,595.793333333333
925,-3.79526932,37.76245586,595.74
926,-3.79523189333333,37.7624870466667,595.686666666667
927,-3.79519446666667,37.7625182333333,595.633333333333
928,-3.79515704,37.76254942,595.58
929,-3.79511961333333,37.7625806066667,595.526666666667
930,-3.79508218666667,37.7626117933333,595.473333333333
931,-3.79504476,37.76264298,595.42
932,-3.79500733333333,37.7626741666667,595.366666666667
933,-3.79496990666667,37.7627053533333,595.313333333333
934,-3.79493248,37.76273654,595.26
935,-3.79489505333333,37.7627677266667,595.206666666667
936,-3.79485762666667,37.7627989133333,595.153333333333
937,-3.7948202,37.7628301,595.1
938,-3.79477792857143,37.7628601,594.885714285714
939,-3.79473565714286,37.7628901,594.671428571429
940,-3.79469338571429,37.7629201,594.457142857143
941,-3.79465111428571,37.7629501,594.242857142857
942,-3.79460884285714,37.7629801,594.028571428571
943,-3.79456657142857,37.7630101,593.814285714286
944,-3.7945243,37.7630401,593.6
945,-3.79446855652174,37.7630427043478,593.273913043478
946,-3.79441281304348,37.7630453086957,592.947826086957
947,-3.79435706956522,37.7630479130435,592.621739130435
948,-3.79430132608696,37.7630505173913,592.295652173913
949,-3.7942455826087,37.7630531217391,591.969565217391
950,-3.79418983913043,37.763055726087,591.64347826087
951,-3.79413409565217,37.7630583304348,591.317391304348
952,-3.79407835217391,37.7630609347826,590.991304347826
953,-3.79402260869565,37.7630635391304,590.665217391304
954,-3.79396686521739,37.7630661434783,590.339130434783
955,-3.79391112173913,37.7630687478261,590.013043478261
956,-3.79385537826087,37.7630713521739,589.686956521739
957,-3.79379963478261,37.7630739565217,589.360869565217
958,-3.79374389130435,37.7630765608696,589.034782608696
959,-3.79368814782609,37.7630791652174,588.708695652174
960,-3.79363240434783,37.7630817695652,588.382608695652
961,-3.79357666086957,37.763084373913,588.056521739131
962,-3.7935209173913,37.7630869782609,587.730434782609
963,-3.79346517391304,37.7630895826087,587.404347826087
964,-3.79340943043478,37.7630921869565,587.078260869565
965,-3.79335368695652,37.7630947913043,586.752173913044
966,-3.79329794347826,37.7630973956522,586.426086956522
967,-3.7932422,37.7631,586.1
968,-3.79318909473684,37.7631075789474,585.873684210526
969,-3.79313598947368,37.7631151578947,585.647368421053
970,-3.79308288421053,37.7631227368421,585.421052631579
971,-3.79302977894737,37.7631303157895,585.194736842105
972,-3.79297667368421,37.7631378947368,584.968421052632
973,-3.79292356842105,37.7631454736842,584.742105263158
974,-3.79287046315789,37.7631530526316,584.515789473684
975,-3.79281735789474,37.7631606315789,584.289473684211
976,-3.79276425263158,37.7631682105263,584.063157894737
977,-3.79271114736842,37.7631757894737,583.836842105263
978,-3.79265804210526,37.7631833684211,583.610526315789
979,-3.79260493684211,37.7631909473684,583.384210526316
980,-3.79255183157895,37.7631985263158,583.157894736842
981,-3.79249872631579,37.7632061052632,582.931578947368
982,-3.79244562105263,37.7632136842105,582.705263157895
983,-3.79239251578947,37.7632212631579,582.478947368421
984,-3.79233941052632,37.7632288421053,582.252631578947
985,-3.79228630526316,37.7632364210526,582.026315789474
986,-3.7922332,37.763244,581.8
987,-3.79219364285714,37.7632759142857,581.9
988,-3.79215408571429,37.7633078285714,582
989,-3.79211452857143,37.7633397428571,582.1
990,-3.79207497142857,37.7633716571429,582.2
991,-3.79203541428571,37.7634035714286,582.3
992,-3.79199585714286,37.7634354857143,582.4
993,-3.7919563,37.7634674,582.5
994,-3.79191674285714,37.7634993142857,582.6
995,-3.79187718571429,37.7635312285714,582.7
996,-3.79183762857143,37.7635631428571,582.8
997,-3.79179807142857,37.7635950571429,582.9
998,-3.79175851428571,37.7636269714286,583
999,-3.79171895714286,37.7636588857143,583.1
1000,-3.7916794,37.7636908,583.2
1001,-3.79163984285714,37.7637227142857,583.3
1002,-3.79160028571429,37.7637546285714,583.4
1003,-3.79156072857143,37.7637865428571,583.5
1004,-3.79152117142857,37.7638184571429,583.6
1005,-3.79148161428571,37.7638503714286,583.7
1006,-3.79144205714286,37.7638822857143,583.8
1007,-3.7914025,37.7639142,583.9
1008,-3.79136294285714,37.7639461142857,584
1009,-3.79132338571429,37.7639780285714,584.1
1010,-3.79128382857143,37.7640099428571,584.2
1011,-3.79124427142857,37.7640418571428,584.3
1012,-3.79120471428571,37.7640737714286,584.4
1013,-3.79116515714286,37.7641056857143,584.5
1014,-3.7911256,37.7641376,584.6
1015,-3.79108241538462,37.7641634307692,584.130769230769
1016,-3.79103923076923,37.7641892615385,583.661538461538
1017,-3.79099604615385,37.7642150923077,583.192307692308
1018,-3.79095286153846,37.7642409230769,582.723076923077
1019,-3.79090967692308,37.7642667538462,582.253846153846
1020,-3.79086649230769,37.7642925846154,581.784615384615
1021,-3.79082330769231,37.7643184153846,581.315384615385
1022,-3.79078012307692,37.7643442461538,580.846153846154
1023,-3.79073693846154,37.7643700769231,580.376923076923
1024,-3.79069375384615,37.7643959076923,579.907692307692
1025,-3.79065056923077,37.7644217384615,579.438461538462
1026,-3.79060738461538,37.7644475692308,578.969230769231
1027,-3.7905642,37.7644734,578.5
1028,-3.79058428235294,37.7645143235294,578.8
1029,-3.79060436470588,37.7645552470588,579.1
1030,-3.79062444705882,37.7645961705882,579.4
1031,-3.79064452941176,37.7646370941176,579.7
1032,-3.79066461176471,37.7646780176471,580
1033,-3.79068469411765,37.7647189411765,580.3
1034,-3.79070477647059,37.7647598647059,580.6
1035,-3.79072485882353,37.7648007882353,580.9
1036,-3.79074494117647,37.7648417117647,581.2
1037,-3.79076502352941,37.7648826352941,581.5
1038,-3.79078510588235,37.7649235588235,581.8
1039,-3.79080518823529,37.7649644823529,582.1
1040,-3.79082527058824,37.7650054058824,582.4
1041,-3.79084535294118,37.7650463294118,582.7
1042,-3.79086543529412,37.7650872529412,583
1043,-3.79088551764706,37.7651281764706,583.3
1044,-3.7909056,37.7651691,583.6
1045,-3.79085474074074,37.7651879814815,583.414814814815
1046,-3.79080388148148,37.765206862963,583.22962962963
1047,-3.79075302222222,37.7652257444444,583.044444444444
1048,-3.79070216296296,37.7652446259259,582.859259259259
1049,-3.7906513037037,37.7652635074074,582.674074074074
1050,-3.79060044444444,37.7652823888889,582.488888888889
1051,-3.79054958518519,37.7653012703704,582.303703703704
1052,-3.79049872592593,37.7653201518519,582.118518518519
1053,-3.79044786666667,37.7653390333333,581.933333333333
1054,-3.79039700740741,37.7653579148148,581.748148148148
1055,-3.79034614814815,37.7653767962963,581.562962962963
1056,-3.79029528888889,37.7653956777778,581.377777777778
1057,-3.79024442962963,37.7654145592593,581.192592592593
1058,-3.79019357037037,37.7654334407407,581.007407407408
1059,-3.79014271111111,37.7654523222222,580.822222222222
1060,-3.79009185185185,37.7654712037037,580.637037037037
1061,-3.79004099259259,37.7654900851852,580.451851851852
1062,-3.78999013333333,37.7655089666667,580.266666666667
1063,-3.78993927407407,37.7655278481481,580.081481481481
1064,-3.78988841481481,37.7655467296296,579.896296296296
1065,-3.78983755555556,37.7655656111111,579.711111111111
1066,-3.7897866962963,37.7655844925926,579.525925925926
1067,-3.78973583703704,37.7656033740741,579.340740740741
1068,-3.78968497777778,37.7656222555556,579.155555555556
1069,-3.78963411851852,37.765641137037,578.97037037037
1070,-3.78958325925926,37.7656600185185,578.785185185185
1071,-3.7895324,37.7656789,578.6
1072,-3.789487792,37.765706246,578.396
1073,-3.789443184,37.765733592,578.192
1074,-3.789398576,37.765760938,577.988
1075,-3.789353968,37.765788284,577.784
1076,-3.78930936,37.76581563,577.58
1077,-3.789264752,37.765842976,577.376
1078,-3.789220144,37.765870322,577.172
1079,-3.789175536,37.765897668,576.968
1080,-3.789130928,37.765925014,576.764
1081,-3.78908632,37.76595236,576.56
1082,-3.789041712,37.765979706,576.356
1083,-3.788997104,37.766007052,576.152
1084,-3.788952496,37.766034398,575.948
1085,-3.788907888,37.766061744,575.744
1086,-3.78886328,37.76608909,575.54
1087,-3.788818672,37.766116436,575.336
1088,-3.788774064,37.766143782,575.132
1089,-3.788729456,37.766171128,574.928
1090,-3.788684848,37.766198474,574.724
1091,-3.78864024,37.76622582,574.52
1092,-3.788595632,37.766253166,574.316
1093,-3.788551024,37.766280512,574.112
1094,-3.788506416,37.766307858,573.908
1095,-3.788461808,37.766335204,573.704
1096,-3.7884172,37.76636255,573.5
1097,-3.788372592,37.766389896,573.296
1098,-3.788327984,37.766417242,573.092
1099,-3.788283376,37.766444588,572.888
1100,-3.788238768,37.766471934,572.684
1101,-3.78819416,37.76649928,572.48
1102,-3.788149552,37.766526626,572.276
1103,-3.788104944,37.766553972,572.072
1104,-3.788060336,37.766581318,571.868
1105,-3.788015728,37.766608664,571.664
1106,-3.78797112,37.76663601,571.46
1107,-3.787926512,37.766663356,571.256
1108,-3.787881904,37.766690702,571.052
1109,-3.787837296,37.766718048,570.848
1110,-3.787792688,37.766745394,570.644
1111,-3.78774808,37.76677274,570.44
1112,-3.787703472,37.766800086,570.236
1113,-3.787658864,37.766827432,570.032
1114,-3.787614256,37.766854778,569.828
1115,-3.787569648,37.766882124,569.624
1116,-3.78752504,37.76690947,569.42
1117,-3.787480432,37.766936816,569.216
1118,-3.787435824,37.766964162,569.012
1119,-3.787391216,37.766991508,568.808
1120,-3.787346608,37.767018854,568.604
1121,-3.787302,37.7670462,568.4
1122,-3.78730467647059,37.7670892411765,567.611764705882
1123,-3.78730735294118,37.7671322823529,566.823529411765
1124,-3.78731002941176,37.7671753235294,566.035294117647
1125,-3.78731270588235,37.7672183647059,565.247058823529
1126,-3.78731538235294,37.7672614058824,564.458823529412
1127,-3.78731805882353,37.7673044470588,563.670588235294
1128,-3.78732073529412,37.7673474882353,562.882352941176
1129,-3.78732341176471,37.7673905294118,562.094117647059
1130,-3.78732608823529,37.7674335705882,561.305882352941
1131,-3.78732876470588,37.7674766117647,560.517647058824
1132,-3.78733144117647,37.7675196529412,559.729411764706
1133,-3.78733411764706,37.7675626941177,558.941176470588
1134,-3.78733679411765,37.7676057352941,558.152941176471
1135,-3.78733947058824,37.7676487764706,557.364705882353
1136,-3.78734214705882,37.7676918176471,556.576470588235
1137,-3.78734482352941,37.7677348588235,555.788235294118
1138,-3.7873475,37.7677779,555
1139,-3.78732695416667,37.7678196291667,555.266666666667
1140,-3.78730640833333,37.7678613583333,555.533333333333
1141,-3.7872858625,37.7679030875,555.8
1142,-3.78726531666667,37.7679448166667,556.066666666667
1143,-3.78724477083333,37.7679865458333,556.333333333333
1144,-3.787224225,37.768028275,556.6
1145,-3.78720367916667,37.7680700041667,556.866666666667
